=== JMS Maximum Throughput Benchmark ===

── PRODUCE Throughput ──
 INFO | Using Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Temp Data Store
 INFO | Starting Job Scheduler Store
 INFO | Persistence Adapter successfully started
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:1) is starting
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:1) started
 INFO | For help or more information please see: http://activemq.apache.org
 WARN | Temporary Store limit is 51200 mb (current store usage is 0 mb). The data directory: /home/asserhanafy/term8/JMS-Kafka/JMS only has 28095 mb of usable space. - resetting to maximum available disk space: 28095 mb
 INFO | Connector vm://localhost started
 INFO | Connector vm://localhost stopped
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:1) is shutting down
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:1) uptime 1.339 seconds
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:1) is shutdown
  X=   100 msg/sec -> OK
 INFO | Using Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Temp Data Store
 INFO | Starting Job Scheduler Store
 INFO | Persistence Adapter successfully started
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:2) is starting
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:2) started
 INFO | For help or more information please see: http://activemq.apache.org
 WARN | Temporary Store limit is 51200 mb (current store usage is 0 mb). The data directory: /home/asserhanafy/term8/JMS-Kafka/JMS only has 28095 mb of usable space. - resetting to maximum available disk space: 28095 mb
 INFO | Connector vm://localhost started
 INFO | Connector vm://localhost stopped
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:2) is shutting down
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:2) uptime 1.100 seconds
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:2) is shutdown
  X=   200 msg/sec -> OK
 INFO | Using Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Persistence Adapter: MemoryPersistenceAdapter
 INFO | Starting Temp Data Store
 INFO | Starting Job Scheduler Store
 INFO | Persistence Adapter successfully started
 INFO | Apache ActiveMQ 5.18.3 (localhost, ID:G7-7500-40887-1778290354755-0:3) is starting
